YNT_1,Y_1_star,P_1_star,RR_1_star,YNT_2,Y_2_star,P_2_star,RR_2_star,YNT_3,Y_3_star,P_3_star,RR_3_star,YNT_4,Y_4_star,P_4_star,RR_4_star,cons
-0.008926038478408671,0.013681950700604835,-0.01147632106861521,-0.0033192906631021577,-0.015097868051213936,0.010403878365080842,-0.009784914446260728,-0.01138229367709063,-0.01587106419841433,0.008079521902711774,-0.01357772271930781,-0.01655693744457601,-0.017445611440724207,0.006256748287141596,-0.012860638527412776,-0.016143823204643075,1.0
-0.005325705895305788,0.01882688788637711,-0.01092069498561983,-0.0017338733025263002,-0.008926038478408671,0.013681950700604835,-0.01147632106861521,-0.0033192906631021577,-0.015097868051213936,0.010403878365080842,-0.009784914446260728,-0.01138229367709063,-0.01587106419841433,0.008079521902711774,-0.01357772271930781,-0.01655693744457601,1.0
-0.001947214335613623,0.024075483645481798,-0.005749917242966054,0.0008232936621616941,-0.005325705895305788,0.01882688788637711,-0.01092069498561983,-0.0017338733025263002,-0.008926038478408671,0.013681950700604835,-0.01147632106861521,-0.0033192906631021577,-0.015097868051213936,0.010403878365080842,-0.009784914446260728,-0.01138229367709063,1.0
0.0041249265591858375,0.02402416051491537,-0.008269098197326108,0.00404388633847181,-0.001947214335613623,0.024075483645481798,-0.005749917242966054,0.0008232936621616941,-0.005325705895305788,0.01882688788637711,-0.01092069498561983,-0.0017338733025263002,-0.008926038478408671,0.013681950700604835,-0.01147632106861521,-0.0033192906631021577,1.0
0.009438819230160433,0.029264312383399643,-0.012523323550655462,-0.003351742981888408,0.0041249265591858375,0.02402416051491537,-0.008269098197326108,0.00404388633847181,-0.001947214335613623,0.024075483645481798,-0.005749917242966054,0.0008232936621616941,-0.005325705895305788,0.01882688788637711,-0.01092069498561983,-0.0017338733025263002,1.0
0.01800506958205972,0.033656345279674274,-0.012950965283320369,-0.003932796019826633,0.009438819230160433,0.029264312383399643,-0.012523323550655462,-0.003351742981888408,0.0041249265591858375,0.02402416051491537,-0.008269098197326108,0.00404388633847181,-0.001947214335613623,0.024075483645481798,-0.005749917242966054,0.0008232936621616941,1.0
0.023393640863409004,0.03660460066159748,-0.011185067395895905,-0.003974746479271702,0.01800506958205972,0.033656345279674274,-0.012950965283320369,-0.003932796019826633,0.009438819230160433,0.029264312383399643,-0.012523323550655462,-0.003351742981888408,0.0041249265591858375,0.02402416051491537,-0.008269098197326108,0.00404388633847181,1.0
0.02781786486792015,0.038028016249125045,-0.012085853996727713,-0.0022023049287933864,0.023393640863409004,0.03660460066159748,-0.011185067395895905,-0.003974746479271702,0.01800506958205972,0.033656345279674274,-0.012950965283320369,-0.003932796019826633,0.009438819230160433,0.029264312383399643,-0.012523323550655462,-0.003351742981888408,1.0
0.03210103449020707,0.041202493316458366,-0.003941054745980754,0.018348300183694922,0.02781786486792015,0.038028016249125045,-0.012085853996727713,-0.0022023049287933864,0.023393640863409004,0.03660460066159748,-0.011185067395895905,-0.003974746479271702,0.01800506958205972,0.033656345279674274,-0.012950965283320369,-0.003932796019826633,1.0
0.03193363421564044,0.041026812266309685,-0.0007837586563591234,0.025627661595888206,0.03210103449020707,0.041202493316458366,-0.003941054745980754,0.018348300183694922,0.02781786486792015,0.038028016249125045,-0.012085853996727713,-0.0022023049287933864,0.023393640863409004,0.03660460066159748,-0.011185067395895905,-0.003974746479271702,1.0
0.03096047093354848,0.03517747292185133,0.005566372868830163,0.03735986525733066,0.03193363421564044,0.041026812266309685,-0.0007837586563591234,0.025627661595888206,0.03210103449020707,0.041202493316458366,-0.003941054745980754,0.018348300183694922,0.02781786486792015,0.038028016249125045,-0.012085853996727713,-0.0022023049287933864,1.0
0.028707936435123926,0.02671310010490359,0.014398042757786857,0.04380867797452121,0.03096047093354848,0.03517747292185133,0.005566372868830163,0.03735986525733066,0.03193363421564044,0.041026812266309685,-0.0007837586563591234,0.025627661595888206,0.03210103449020707,0.041202493316458366,-0.003941054745980754,0.018348300183694922,1.0
0.019067172509679153,0.005332681903846792,0.001580285949513516,0.025420581511150623,0.028707936435123926,0.02671310010490359,0.014398042757786857,0.04380867797452121,0.03096047093354848,0.03517747292185133,0.005566372868830163,0.03735986525733066,0.03193363421564044,0.041026812266309685,-0.0007837586563591234,0.025627661595888206,1.0
0.004957371820994538,-0.02118264999545994,-0.005838036783460562,-0.0026554554956975253,0.019067172509679153,0.005332681903846792,0.001580285949513516,0.025420581511150623,0.028707936435123926,0.02671310010490359,0.014398042757786857,0.04380867797452121,0.03096047093354848,0.03517747292185133,0.005566372868830163,0.03735986525733066,1.0
0.003783259949248219,-0.024387883584355678,-0.016437966358084186,-0.010178923693333595,0.004957371820994538,-0.02118264999545994,-0.005838036783460562,-0.0026554554956975253,0.019067172509679153,0.005332681903846792,0.001580285949513516,0.025420581511150623,0.028707936435123926,0.02671310010490359,0.014398042757786857,0.04380867797452121,1.0
0.0056630660986449755,-0.023680611536161335,-0.02230433342453683,-0.012488768283644189,0.003783259949248219,-0.024387883584355678,-0.016437966358084186,-0.010178923693333595,0.004957371820994538,-0.02118264999545994,-0.005838036783460562,-0.0026554554956975253,0.019067172509679153,0.005332681903846792,0.001580285949513516,0.025420581511150623,1.0
0.00460111954562592,-0.021073314948294043,-0.011139705612981133,-0.014704588885008602,0.0056630660986449755,-0.023680611536161335,-0.02230433342453683,-0.012488768283644189,0.003783259949248219,-0.024387883584355678,-0.016437966358084186,-0.010178923693333595,0.004957371820994538,-0.02118264999545994,-0.005838036783460562,-0.0026554554956975253,1.0
0.005115133768088143,-0.01794258548293526,-0.0031252712490181323,-0.018412902698226777,0.00460111954562592,-0.021073314948294043,-0.011139705612981133,-0.014704588885008602,0.0056630660986449755,-0.023680611536161335,-0.02230433342453683,-0.012488768283644189,0.003783259949248219,-0.024387883584355678,-0.016437966358084186,-0.010178923693333595,1.0
0.00466626507020429,-0.011024156178444643,-0.003749454171918004,-0.02084987346030334,0.005115133768088143,-0.01794258548293526,-0.0031252712490181323,-0.018412902698226777,0.00460111954562592,-0.021073314948294043,-0.011139705612981133,-0.014704588885008602,0.0056630660986449755,-0.023680611536161335,-0.02230433342453683,-0.012488768283644189,1.0
0.004231923203471766,-0.008383817737122367,-0.0015769983332648036,-0.020105246615251537,0.00466626507020429,-0.011024156178444643,-0.003749454171918004,-0.02084987346030334,0.005115133768088143,-0.01794258548293526,-0.0031252712490181323,-0.018412902698226777,0.00460111954562592,-0.021073314948294043,-0.011139705612981133,-0.014704588885008602,1.0
0.0043821674350628115,-0.006304087140412072,0.0028081016004564783,-0.018603703473746118,0.004231923203471766,-0.008383817737122367,-0.0015769983332648036,-0.020105246615251537,0.00466626507020429,-0.011024156178444643,-0.003749454171918004,-0.02084987346030334,0.005115133768088143,-0.01794258548293526,-0.0031252712490181323,-0.018412902698226777,1.0
0.009230946379325644,-0.003186554041310964,0.008063765084136493,-0.015411645370089783,0.0043821674350628115,-0.006304087140412072,0.0028081016004564783,-0.018603703473746118,0.004231923203471766,-0.008383817737122367,-0.0015769983332648036,-0.020105246615251537,0.00466626507020429,-0.011024156178444643,-0.003749454171918004,-0.02084987346030334,1.0
0.009204183918399167,-0.00514786168174972,0.01353436621412709,-0.007976708748634766,0.009230946379325644,-0.003186554041310964,0.008063765084136493,-0.015411645370089783,0.0043821674350628115,-0.006304087140412072,0.0028081016004564783,-0.018603703473746118,0.004231923203471766,-0.008383817737122367,-0.0015769983332648036,-0.020105246615251537,1.0
0.004489337328593024,-0.004832437471506276,0.012866521379348976,-0.005994648927161887,0.009204183918399167,-0.00514786168174972,0.01353436621412709,-0.007976708748634766,0.009230946379325644,-0.003186554041310964,0.008063765084136493,-0.015411645370089783,0.0043821674350628115,-0.006304087140412072,0.0028081016004564783,-0.018603703473746118,1.0
0.0028680127538631695,-0.008324449753400189,0.008801678065841671,-0.0038987219504340513,0.004489337328593024,-0.004832437471506276,0.012866521379348976,-0.005994648927161887,0.009204183918399167,-0.00514786168174972,0.01353436621412709,-0.007976708748634766,0.009230946379325644,-0.003186554041310964,0.008063765084136493,-0.015411645370089783,1.0
-0.00411448868040587,-0.008563709738016375,0.0016343532602578858,-0.002469322321910765,0.0028680127538631695,-0.008324449753400189,0.008801678065841671,-0.0038987219504340513,0.004489337328593024,-0.004832437471506276,0.012866521379348976,-0.005994648927161887,0.009204183918399167,-0.00514786168174972,0.01353436621412709,-0.007976708748634766,1.0
-0.012803958752765965,-0.012691876272853796,-0.00366907774551707,-0.0028400123874124557,-0.00411448868040587,-0.008563709738016375,0.0016343532602578858,-0.002469322321910765,0.0028680127538631695,-0.008324449753400189,0.008801678065841671,-0.0038987219504340513,0.004489337328593024,-0.004832437471506276,0.012866521379348976,-0.005994648927161887,1.0
-0.01646847707066712,-0.01391313050076243,-0.0041835608892336505,-0.005938301762180293,-0.012803958752765965,-0.012691876272853796,-0.00366907774551707,-0.0028400123874124557,-0.00411448868040587,-0.008563709738016375,0.0016343532602578858,-0.002469322321910765,0.0028680127538631695,-0.008324449753400189,0.008801678065841671,-0.0038987219504340513,1.0
-0.02407681856653099,-0.01991789752503725,-0.003601254211548795,-0.0037676196395761206,-0.01646847707066712,-0.01391313050076243,-0.0041835608892336505,-0.005938301762180293,-0.012803958752765965,-0.012691876272853796,-0.00366907774551707,-0.0028400123874124557,-0.00411448868040587,-0.008563709738016375,0.0016343532602578858,-0.002469322321910765,1.0
-0.02245465411000147,-0.02116541972430298,-0.002498260165636981,-0.003319271197876787,-0.02407681856653099,-0.01991789752503725,-0.003601254211548795,-0.0037676196395761206,-0.01646847707066712,-0.01391313050076243,-0.0041835608892336505,-0.005938301762180293,-0.012803958752765965,-0.012691876272853796,-0.00366907774551707,-0.0028400123874124557,1.0
-0.022935496956602464,-0.017034704964866497,-0.0035212134500097287,-0.0027241038099977953,-0.02245465411000147,-0.02116541972430298,-0.002498260165636981,-0.003319271197876787,-0.02407681856653099,-0.01991789752503725,-0.003601254211548795,-0.0037676196395761206,-0.01646847707066712,-0.01391313050076243,-0.0041835608892336505,-0.005938301762180293,1.0
-0.026120243190533188,-0.01589789647437895,-0.0010393718277773845,0.0005149754071480856,-0.022935496956602464,-0.017034704964866497,-0.0035212134500097287,-0.0027241038099977953,-0.02245465411000147,-0.02116541972430298,-0.002498260165636981,-0.003319271197876787,-0.02407681856653099,-0.01991789752503725,-0.003601254211548795,-0.0037676196395761206,1.0
-0.025938320551871286,-0.013768869618203297,8.518597840734363e-06,0.004202165116723655,-0.026120243190533188,-0.01589789647437895,-0.0010393718277773845,0.0005149754071480856,-0.022935496956602464,-0.017034704964866497,-0.0035212134500097287,-0.0027241038099977953,-0.02245465411000147,-0.02116541972430298,-0.002498260165636981,-0.003319271197876787,1.0
-0.024418762848737785,-0.013095082289260963,0.0033865135328323783,0.012056960450612159,-0.025938320551871286,-0.013768869618203297,8.518597840734363e-06,0.004202165116723655,-0.026120243190533188,-0.01589789647437895,-0.0010393718277773845,0.0005149754071480856,-0.022935496956602464,-0.017034704964866497,-0.0035212134500097287,-0.0027241038099977953,1.0
-0.022902456397032367,-0.011988884403088982,0.009154278945896608,0.007224707555568486,-0.024418762848737785,-0.013095082289260963,0.0033865135328323783,0.012056960450612159,-0.025938320551871286,-0.013768869618203297,8.518597840734363e-06,0.004202165116723655,-0.026120243190533188,-0.01589789647437895,-0.0010393718277773845,0.0005149754071480856,1.0
-0.01884224029317849,-0.009348603897193756,0.006531333850040343,0.007818407601704673,-0.022902456397032367,-0.011988884403088982,0.009154278945896608,0.007224707555568486,-0.024418762848737785,-0.013095082289260963,0.0033865135328323783,0.012056960450612159,-0.025938320551871286,-0.013768869618203297,8.518597840734363e-06,0.004202165116723655,1.0
-0.01330339073526865,-0.008221900306572223,0.003955635487468955,0.007972971876685641,-0.01884224029317849,-0.009348603897193756,0.006531333850040343,0.007818407601704673,-0.022902456397032367,-0.011988884403088982,0.009154278945896608,0.007224707555568486,-0.024418762848737785,-0.013095082289260963,0.0033865135328323783,0.012056960450612159,1.0
-0.007447952942996494,-0.004225440935753918,-0.0007250306208961802,0.008123583963063133,-0.01330339073526865,-0.008221900306572223,0.003955635487468955,0.007972971876685641,-0.01884224029317849,-0.009348603897193756,0.006531333850040343,0.007818407601704673,-0.022902456397032367,-0.011988884403088982,0.009154278945896608,0.007224707555568486,1.0
-0.0010255025923182615,-0.003701512245434004,-0.00021685180321938732,0.008812992879531804,-0.007447952942996494,-0.004225440935753918,-0.0007250306208961802,0.008123583963063133,-0.01330339073526865,-0.008221900306572223,0.003955635487468955,0.007972971876685641,-0.01884224029317849,-0.009348603897193756,0.006531333850040343,0.007818407601704673,1.0
0.00465301257398032,-0.0032658372560279854,0.0021015719389152845,0.007196173469095469,-0.0010255025923182615,-0.003701512245434004,-0.00021685180321938732,0.008812992879531804,-0.007447952942996494,-0.004225440935753918,-0.0007250306208961802,0.008123583963063133,-0.01330339073526865,-0.008221900306572223,0.003955635487468955,0.007972971876685641,1.0
0.009029948325419923,-0.0031352114627856095,0.004651462320888762,0.004151241573784029,0.00465301257398032,-0.0032658372560279854,0.0021015719389152845,0.007196173469095469,-0.0010255025923182615,-0.003701512245434004,-0.00021685180321938732,0.008812992879531804,-0.007447952942996494,-0.004225440935753918,-0.0007250306208961802,0.008123583963063133,1.0
0.0055763447435737135,-0.0023212372553542793,0.005427548916694902,-0.0021216041568944675,0.009029948325419923,-0.0031352114627856095,0.004651462320888762,0.004151241573784029,0.00465301257398032,-0.0032658372560279854,0.0021015719389152845,0.007196173469095469,-0.0010255025923182615,-0.003701512245434004,-0.00021685180321938732,0.008812992879531804,1.0
0.006610815602844156,-0.003573027406169973,0.005566724507670036,0.0018661139633081316,0.0055763447435737135,-0.0023212372553542793,0.005427548916694902,-0.0021216041568944675,0.009029948325419923,-0.0031352114627856095,0.004651462320888762,0.004151241573784029,0.00465301257398032,-0.0032658372560279854,0.0021015719389152845,0.007196173469095469,1.0
